         -4.4125e-01,  5.8753e-01,  2.4695e-01, -9.5062e-02,  9.9014e-03,
         -1.6486e-01,  2.4021e-01,  3.2167e-02, -2.2061e-01, -4.3971e-01,
          5.9503e-01, -1.8055e-01, -8.3522e-02,  1.0926e-01,  3.9749e-02,
          1.6904e-01,  7.3836e-02,  9.2030e-02,  2.3969e-01,  2.4693e-02,
          3.4840e-01,  3.3886e-02, -2.7562e-01, -4.2305e-01, -1.4418e-01,
          3.3536e-01, -2.7491e-01,  5.2891e-01,  3.0901e-01, -4.6127e-01,
          7.0903e-02, -1.1390e-01,  4.2822e-01, -4.7448e-01, -1.9457e-01,
          1.7779e-01, -3.3084e-01, -4.7311e-01, -4.2679e-01,  7.1815e-02,
          2.4915e-01, -4.4569e-01,  1.6466e-01,  4.1354e-02, -2.4865e-01,
         -4.2151e-01, -2.8002e-01,  8.4000e-02, -1.1305e-01,  3.2736e-01,
          1.0333e-01, -2.9267e-01, -3.9020e-02,  3.9709e-01, -3.1718e-01,
          4.5334e-01,  6.2500e-01, -2.3732e-01,  1.5878e-01, -3.1546e-01,
          1.4519e-01, -3.7691e-01,  4.5056e-01,  3.8429e-01,  1.1904e-01,
          4.6546e-01,  8.9835e-02, -3.4235e-02,  7.0945e-02,  5.7647e-02,
          3.2093e-01, -7.4279e-02,  1.9812e-01,  6.6854e-01,  8.3255e-03,
          5.2060e-01,  1.4760e-01,  4.9135e-02, -5.2057e-01,  8.4303e-02,
          2.5593e-02,  3.9829e-01, -3.1141e-01,  6.5268e-02, -4.9857e-02,
         -4.5633e-02, -6.8734e-01, -2.6750e-03, -2.4190e-01, -2.8735e-01,
         -3.2288e-02,  5.3618e-01,  3.4173e-01, -3.6855e-01, -4.1932e-01,
         -3.2033e-01, -2.7842e-01,  4.4021e-01,  8.6230e-01,  9.1970e-02,
         -1.1976e-01, -3.8733e-01, -9.0361e-02, -5.4882e-02,  1.3525e-01,
          3.8096e-02,  6.2839e-01,  4.1826e-01,  4.6406e-01, -2.4304e-01,
         -4.5163e-01, -2.7172e-01, -1.2460e-01,  2.3671e-01, -3.1206e-01,
         -1.7764e-02,  1.3673e-03, -2.0460e-02, -6.8924e-02, -3.0854e-01,
         -2.8193e-02, -1.2100e-01,  2.0054e-01, -8.8251e-02, -1.1931e-01,
         -1.0426e-01, -6.4048e-01, -3.0713e-01,  2.0817e-01,  6.5585e-02,
         -1.4141e-01,  2.0945e-01, -7.4820e-04, -2.2530e-01, -3.7012e-01,
          1.6271e-01, -4.9095e-01, -2.2408e-01, -3.8781e-01,  2.5892e-01,
         -3.5237e-01,  6.4705e-03, -4.4271e-01,  5.8282e-01,  1.8517e-01,
          3.0051e-02,  5.0570e-02,  2.0626e-01, -1.3862e-01,  1.3162e-01,
          1.2967e-01,  2.0172e-01, -4.2257e-01,  8.3080e-02,  2.6301e-01,
          1.8749e-01, -3.6900e-01,  2.6178e-01,  3.2177e-01, -2.0241e-01,
         -5.9555e-01,  1.7245e-01, -7.6558e-02, -8.9417e-02,  1.7406e-01,
         -3.0616e-01, -5.1685e-02,  1.4586e-01,  5.1845e-01,  3.5010e-01,
         -4.0866e-01, -6.4725e-01,  1.4885e-01,  3.5427e-01, -7.2978e-02,
         -6.2830e-01, -2.0126e-01, -2.4575e-01,  2.5788e-01, -6.6602e-01,
          1.4807e-01,  5.9979e-01,  3.1298e-01, -2.1984e-02, -2.1055e-01,
          4.2543e-01, -4.2785e-01,  2.8597e-01, -4.6195e-02, -4.4302e-01,
         -1.6596e-01,  4.3690e-01,  8.2672e-03,  8.6318e-02,  2.6571e-01,
          3.8568e-01,  7.2709e-02, -5.9491e-01, -3.6851e-01,  3.6038e-01,
          3.4782e-03,  4.1766e-01,  5.5036e-01,  2.9479e-02, -3.7907e-01,
          1.8382e-03, -1.4601e-01,  1.6616e-01,  5.3503e-01,  1.3591e-02,
          1.2013e-01, -8.5887e-02,  3.7715e-01, -3.4969e-01,  4.3805e-01,
          3.1855e-01, -3.6571e-01, -1.7446e-01,  4.0240e-01, -1.6065e-01,
         -3.6733e-01,  1.7065e-01,  9.1335e-02,  3.1418e-01, -1.3760e-01,
         -4.5394e-01, -2.5068e-01,  8.7604e-02, -6.2930e-01,  1.2898e-02,
         -3.7761e-01,  5.9227e-02, -2.4603e-01,  1.9747e-01, -7.6524e-01,
          4.1795e-01, -3.2705e-01, -4.8150e-01, -1.3054e-01, -1.7629e-02,
         -7.9984e-02,  3.5556e-01,  4.0054e-01, -2.2257e-01, -4.4133e-03,
         -2.0015e-01, -1.1900e-01, -2.7484e-01, -5.1239e-01, -6.3264e-01,
         -1.7553e-01, -3.6384e-02,  1.4799e-01,  4.2550e-01,  4.8262e-01,
         -4.1353e-01,  1.6462e-01, -3.8982e-01,  3.9817e-02,  2.0532e-01,
         -1.9002e-01, -1.7682e-01,  8.7832e-01,  1.1802e-01, -4.0827e-01,
          4.1533e-01,  5.2921e-01, -3.8746e-01,  5.6729e-01,  2.9954e-01,
         -4.1602e-01, -1.2003e-01, -1.2318e-01,  6.4842e-02,  7.1454e-01,
         -3.3365e-01, -8.2613e-03, -9.7548e-02,  6.7619e-01, -2.0094e-01,
          6.8275e-02, -1.9088e-01,  2.5895e-01, -1.8892e-02,  8.5494e-02,
          4.3036e-01,  2.0538e-01,  5.8892e-01,  6.2417e-01,  4.8445e-01,
         -2.7654e-01,  3.1131e-01,  3.5275e-01,  3.1345e-01, -4.5330e-02,
          4.1206e-01, -3.9273e-01, -1.9450e-01,  1.3716e-02, -2.6335e-01,
          1.4685e-01,  3.2094e-01, -2.6300e-01,  9.1132e-02,  9.6662e-02,
         -2.8584e-01,  4.9270e-01,  5.0694e-01, -6.7856e-01, -1.6952e-02,
          2.0858e-01,  2.7211e-01,  7.7594e-03,  1.1058e-01,  3.5853e-01,
         -3.4715e-02,  1.9556e-01, -1.0988e-01, -2.6661e-01,  8.2309e-02,
         -1.8942e-01,  4.2286e-01,  2.1585e-01,  2.0750e-01, -1.9119e-01,
          3.1705e-01, -3.8454e-01, -2.0743e-01, -3.8114e-02,  6.4414e-02,
         -1.7748e-01,  1.3586e-01,  4.2025e-01,  5.2959e-01, -3.0235e-01,
          6.6244e-02,  5.9458e-02, -3.8626e-01, -3.0927e-01, -2.5877e-01,
          3.9770e-01, -3.5933e-01,  2.1776e-01, -4.3661e-01,  3.3840e-01,
          3.5971e-01, -2.2540e-01, -2.6150e-01, -3.6218e-01,  6.4707e-01,
          8.7594e-01,  5.4092e-01, -8.1894e-02,  5.3965e-01, -1.3166e-01,
         -1.9551e-01, -7.0249e-01, -3.5140e-01,  9.1459e-02,  8.1300e-03,
          2.1649e-01,  9.5686e-02,  4.3850e-01, -5.3493e-01,  1.3832e-01,
         -1.7769e-01, -3.1088e-01,  1.4557e-01,  5.7953e-01, -8.4913e-02,
          1.5262e-01, -4.3042e-02,  3.5596e-01, -2.6371e-01, -1.3432e-01,
          4.5435e-01, -5.2918e-02, -3.9792e-01, -1.0195e-01,  1.0674e-01,
         -8.1712e-02,  7.9050e-01, -7.5311e-02,  3.8989e-02, -5.4863e-01,
          2.3593e-01,  1.7604e-01, -4.1790e-01, -5.9872e-01,  8.6589e-04,
         -2.7348e-02,  6.8003e-01, -2.4577e-01,  2.8322e-01,  2.7373e-04,
          1.9466e-01,  1.7917e-01,  2.8938e-01,  2.7149e-01, -4.1166e-01,
          1.0486e-01, -2.8750e-01, -3.6946e-01,  5.6385e-01, -7.4233e-01,
         -3.6163e-01,  3.5484e-01,  3.3670e-01,  9.1394e-03, -1.0086e-01,
         -1.7736e-01, -3.6094e-01,  8.7540e-01, -2.3598e-01,  3.2910e-01,
         -7.4240e-01,  6.6476e-01, -1.7125e-01,  3.7107e-01, -6.8735e-01,
          7.3219e-01,  5.7308e-01, -7.9865e-02,  2.6137e-03, -1.0492e-01,
          6.2231e-01, -2.2494e-01,  6.8010e-01,  1.1748e-01,  5.2259e-01,
          1.2923e-02,  7.3691e-02,  3.4888e-01,  2.6414e-01,  4.2186e-01,
         -4.1445e-01,  5.7697e-01,  4.0721e-01, -4.0092e-01, -4.1310e-01,
          5.1246e-01,  5.3019e-03,  5.7073e-01, -6.6950e-01, -7.4447e-02,
         -3.0260e-01,  2.1808e-01,  8.2279e-01, -5.1817e-01,  5.0470e-01,
          3.2587e-01,  2.6581e-01,  5.2826e-01, -7.4837e-03, -6.9155e-02,
          2.5341e-01, -3.2784e-01, -2.1990e-02, -4.8601e-01, -1.7147e-01,
         -3.9870e-01, -3.0875e-01, -2.6406e-01, -2.0629e-01,  3.1720e-01,
          3.3498e-01, -1.0637e-01,  1.1432e-01, -2.1800e-01,  6.6413e-01,
         -2.0818e-02, -5.1117e-01, -6.3738e-01,  2.4649e-01,  1.9480e-01,
          1.1880e-02, -4.4444e-01,  9.7113e-02, -1.0584e-01,  6.0753e-01,
          7.0593e-01,  4.3478e-01,  1.8733e-01,  3.2939e-02,  3.8776e-01,
          2.8482e-01, -4.1235e-01, -6.0461e-01,  3.8104e-01,  1.0732e-01,
         -7.0059e-01,  2.6696e-01, -2.9421e-01,  4.3722e-01, -4.5591e-01,
         -8.6827e-02,  5.9254e-02, -4.1622e-01, -3.9528e-01, -4.8446e-01,
         -4.7552e-02, -4.9195e-01,  4.2025e-01, -5.4779e-01, -1.7593e-02,
          7.4183e-01, -7.0238e-01,  4.6337e-01,  4.0638e-01,  2.6151e-01,
          5.7075e-01, -1.9192e-01,  8.6687e-02,  5.0342e-01,  3.5060e-02,
          4.3095e-01,  6.2844e-01, -2.7865e-01, -1.8283e-01,  7.1376e-01,
         -1.0288e-01,  3.3084e-01,  7.6745e-01,  2.1309e-02, -4.1063e-01,
          5.3351e-01, -1.1141e-01, -1.5108e-01,  2.6530e-01,  6.8424e-01,
          1.6492e-01,  4.6153e-01, -2.9771e-01,  1.0697e-01,  1.4702e-01,
          1.2702e-01, -5.0592e-01, -3.6936e-01, -5.2906e-01,  2.2893e-01,
         -2.6245e-01,  4.2968e-02, -1.7851e-01, -5.6460e-02,  5.5637e-01,
         -5.9503e-01, -7.7544e-02, -2.2456e-01, -6.1064e-01,  3.1447e-01,
          1.4890e-01, -2.8982e-02, -1.1260e-04,  4.4912e-01, -3.5829e-01,
         -3.2105e-01,  7.6753e-01, -1.3102e-03,  2.2552e-02,  2.3368e-02,
          1.3975e-01, -6.5992e-01, -3.0786e-01]])
InputMaker reading metamap...
InputMaker reading DTE lookup table...
InputMaker creating model and tokenizer...
	model name: boychaboy/SNLI_roberta-base
Applying ckpt from fold 0 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.4000% F1: 0.2413
Applying ckpt from fold 1 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.0000% F1: 0.2366
Applying ckpt from fold 2 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2371
Applying ckpt from fold 3 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.0000% F1: 0.2366
Applying ckpt from fold 4 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2371
Applying ckpt from fold 5 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.4000% F1: 0.2413
Applying ckpt from fold 6 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2371
Applying ckpt from fold 7 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.4000% F1: 0.2413
Applying ckpt from fold 8 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.2000% F1: 0.2371
Applying ckpt from fold 9 epoch 0...
	Processing batch 0/6...
	Processing batch 1/6...
	Processing batch 2/6...
	Processing batch 3/6...
	Processing batch 4/6...
	Processing batch 5/6...
	Acc: 55.0000% F1: 0.2366
Metrics by fold:
Fold 0 - Acc: 0.55 F1: 0.24
Fold 1 - Acc: 0.55 F1: 0.24
Fold 2 - Acc: 0.55 F1: 0.24
Fold 3 - Acc: 0.55 F1: 0.24
Fold 4 - Acc: 0.55 F1: 0.24
Fold 5 - Acc: 0.55 F1: 0.24
Fold 6 - Acc: 0.55 F1: 0.24
Fold 7 - Acc: 0.55 F1: 0.24
Fold 8 - Acc: 0.55 F1: 0.24
Fold 9 - Acc: 0.55 F1: 0.24
agg_acc: 0.5520 agg_f1: 0.2382
Some weights of the model checkpoint at boychaboy/SNLI_roberta-base were not used when initializing RobertaModel: ['classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at boychaboy/SNLI_roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
dtes[0]: tensor([[-4.3606e-02, -1.5910e-01, -4.8581e-01, -3.8263e-01, -5.1680e-01,
         -1.8935e-01,  4.8751e-01,  2.9280e-01, -1.0607e-01, -2.6697e-01,
         -4.9493e-01, -1.1257e-01, -1.9788e-01, -1.3184e-01, -2.6747e-01,
         -5.4098e-01,  1.0436e-01, -7.9363e-02,  2.6787e-01, -3.4898e-01,
         -5.5895e-01, -4.0749e-01, -2.7529e-01, -5.5366e-01,  7.3051e-01,
         -4.5888e-01, -7.5373e-02, -1.4036e-01,  4.2218e-02, -9.4052e-02,
         -4.0497e-01,  6.7652e-01, -1.5242e-02,  2.2938e-01,  3.3972e-01,
          2.6711e-01, -5.7348e-03, -3.8172e-01,  3.7646e-01, -4.6330e-01,
          6.0895e-01, -1.1278e-01,  9.5125e-02,  1.5848e-01, -8.8011e-02,
          2.1012e-01,  3.2058e-01, -1.2087e-01,  1.9975e-01, -3.9109e-01,
          1.9737e-01,  1.5232e-01,  7.0129e-01, -9.8670e-02,  6.9456e-01,
         -3.5982e-01,  6.0930e-01,  1.1148e-01,  8.1908e-02,  2.7244e-01,
          1.1667e-01, -5.8989e-01, -2.2864e-01, -5.4887e-01,  4.0342e-01,
          6.6261e-02,  6.1714e-01,  2.9520e-03,  3.1208e-01, -4.7937e-01,
         -6.9867e-01, -2.6097e-01,  3.9696e-01, -2.9471e-01, -5.4417e-01,
          5.6128e-02,  2.0631e-01,  1.4236e-01, -1.7459e-01, -1.3846e-01,
         -1.5302e-01, -2.8679e-01,  7.9617e-02, -5.5280e-01, -5.8188e-02,
         -3.5297e-01,  1.7067e-01,  3.2233e-02, -7.4358e-01,  5.5985e-01,
          1.5651e-01, -7.1408e-01,  2.1729e-01, -6.5467e-01, -3.5687e-01,
          4.0038e-01,  5.3516e-01,  1.2456e-01, -5.9177e-01, -4.7869e-01,
          1.4700e-01, -2.3916e-01, -3.3883e-01, -6.4858e-02,  1.4353e-01,
         -4.7894e-01,  4.1543e-01, -3.2510e-01, -4.1771e-01, -1.3029e-01,
          5.5638e-01, -1.1075e-01, -3.2858e-02,  7.4421e-02, -3.2686e-01,
         -4.8930e-01, -7.5107e-01,  3.2951e-01,  1.4170e-01,  2.4140e-01,
         -6.4900e-02, -3.8840e-01, -2.9613e-02, -2.1750e-02,  1.2730e-01,
         -7.6223e-01, -1.4084e-01,  2.8811e-01, -1.2155e-01,  6.5782e-01,
          1.4252e-01,  2.7522e-01,  5.6607e-01, -3.5640e-01, -1.6254e-01,
         -5.6422e-01, -4.1899e-01,  7.1397e-01, -2.5976e-01,  3.7979e-01,
          6.9408e-01, -9.6555e-02, -5.7445e-01, -8.3463e-02,  6.6205e-02,
          7.3398e-01, -1.4064e-01,  4.6967e-02,  1.7280e-01,  4.3330e-01,
          5.1674e-01,  2.0085e-01, -2.8088e-01, -4.8809e-01, -6.1372e-02,
          1.7789e-01,  8.4561e-02, -2.2256e-01, -8.8882e-02, -2.0205e-01,
          7.9238e-01, -3.7167e-01, -4.3697e-01, -5.5123e-01,  3.4803e-01,
          3.3974e-01, -3.6795e-03, -9.4672e-02,  4.4612e-01,  7.0981e-02,
          1.4914e-01, -1.1917e-01, -1.3173e-01,  5.9845e-02,  4.2897e-01,
          2.7345e-01,  4.5077e-01, -9.3647e-02, -2.5648e-01, -3.4603e-01,
          3.8954e-01,  4.3317e-01, -3.7800e-01,  1.2969e-01,  8.4454e-02,
          1.5298e-01,  3.3882e-01,  1.2758e-01, -2.0599e-01, -2.6551e-01,
          1.8176e-01, -8.8421e-02, -3.2220e-01, -8.8067e-02,  2.1718e-01,
         -3.6291e-01, -4.9237e-01,  2.1455e-01, -1.8674e-02,  3.9949e-01,
         -2.2519e-01, -1.4739e-01, -2.2509e-01,  2.9665e-01, -3.3978e-01,
         -4.4125e-01,  5.8753e-01,  2.4695e-01, -9.5062e-02,  9.9014e-03,
         -1.6486e-01,  2.4021e-01,  3.2167e-02, -2.2061e-01, -4.3971e-01,
          5.9503e-01, -1.8055e-01, -8.3522e-02,  1.0926e-01,  3.9749e-02,
          1.6904e-01,  7.3836e-02,  9.2030e-02,  2.3969e-01,  2.4693e-02,
          3.4840e-01,  3.3886e-02, -2.7562e-01, -4.2305e-01, -1.4418e-01,
          3.3536e-01, -2.7491e-01,  5.2891e-01,  3.0901e-01, -4.6127e-01,
          7.0903e-02, -1.1390e-01,  4.2822e-01, -4.7448e-01, -1.9457e-01,
          1.7779e-01, -3.3084e-01, -4.7311e-01, -4.2679e-01,  7.1815e-02,
          2.4915e-01, -4.4569e-01,  1.6466e-01,  4.1354e-02, -2.4865e-01,
         -4.2151e-01, -2.8002e-01,  8.4000e-02, -1.1305e-01,  3.2736e-01,
          1.0333e-01, -2.9267e-01, -3.9020e-02,  3.9709e-01, -3.1718e-01,
          4.5334e-01,  6.2500e-01, -2.3732e-01,  1.5878e-01, -3.1546e-01,
          1.4519e-01, -3.7691e-01,  4.5056e-01,  3.8429e-01,  1.1904e-01,
          4.6546e-01,  8.9835e-02, -3.4235e-02,  7.0945e-02,  5.7647e-02,
          3.2093e-01, -7.4279e-02,  1.9812e-01,  6.6854e-01,  8.3255e-03,
          5.2060e-01,  1.4760e-01,  4.9135e-02, -5.2057e-01,  8.4303e-02,
          2.5593e-02,  3.9829e-01, -3.1141e-01,  6.5268e-02, -4.9857e-02,
         -4.5633e-02, -6.8734e-01, -2.6750e-03, -2.4190e-01, -2.8735e-01,
         -3.2288e-02,  5.3618e-01,  3.4173e-01, -3.6855e-01, -4.1932e-01,
         -3.2033e-01, -2.7842e-01,  4.4021e-01,  8.6230e-01,  9.1970e-02,
         -1.1976e-01, -3.8733e-01, -9.0361e-02, -5.4882e-02,  1.3525e-01,
          3.8096e-02,  6.2839e-01,  4.1826e-01,  4.6406e-01, -2.4304e-01,
         -4.5163e-01, -2.7172e-01, -1.2460e-01,  2.3671e-01, -3.1206e-01,
         -1.7764e-02,  1.3673e-03, -2.0460e-02, -6.8924e-02, -3.0854e-01,
         -2.8193e-02, -1.2100e-01,  2.0054e-01, -8.8251e-02, -1.1931e-01,
         -1.0426e-01, -6.4048e-01, -3.0713e-01,  2.0817e-01,  6.5585e-02,
         -1.4141e-01,  2.0945e-01, -7.4820e-04, -2.2530e-01, -3.7012e-01,
          1.6271e-01, -4.9095e-01, -2.2408e-01, -3.8781e-01,  2.5892e-01,
         -3.5237e-01,  6.4705e-03, -4.4271e-01,  5.8282e-01,  1.8517e-01,
          3.0051e-02,  5.0570e-02,  2.0626e-01, -1.3862e-01,  1.3162e-01,
          1.2967e-01,  2.0172e-01, -4.2257e-01,  8.3080e-02,  2.6301e-01,
          1.8749e-01, -3.6900e-01,  2.6178e-01,  3.2177e-01, -2.0241e-01,
         -5.9555e-01,  1.7245e-01, -7.6558e-02, -8.9417e-02,  1.7406e-01,
         -3.0616e-01, -5.1685e-02,  1.4586e-01,  5.1845e-01,  3.5010e-01,
         -4.0866e-01, -6.4725e-01,  1.4885e-01,  3.5427e-01, -7.2978e-02,
         -6.2830e-01, -2.0126e-01, -2.4575e-01,  2.5788e-01, -6.6602e-01,
          1.4807e-01,  5.9979e-01,  3.1298e-01, -2.1984e-02, -2.1055e-01,
          4.2543e-01, -4.2785e-01,  2.8597e-01, -4.6195e-02, -4.4302e-01,
         -1.6596e-01,  4.3690e-01,  8.2672e-03,  8.6318e-02,  2.6571e-01,
          3.8568e-01,  7.2709e-02, -5.9491e-01, -3.6851e-01,  3.6038e-01,
          3.4782e-03,  4.1766e-01,  5.5036e-01,  2.9479e-02, -3.7907e-01,
          1.8382e-03, -1.4601e-01,  1.6616e-01,  5.3503e-01,  1.3591e-02,
          1.2013e-01, -8.5887e-02,  3.7715e-01, -3.4969e-01,  4.3805e-01,
          3.1855e-01, -3.6571e-01, -1.7446e-01,  4.0240e-01, -1.6065e-01,
         -3.6733e-01,  1.7065e-01,  9.1335e-02,  3.1418e-01, -1.3760e-01,
         -4.5394e-01, -2.5068e-01,  8.7604e-02, -6.2930e-01,  1.2898e-02,
         -3.7761e-01,  5.9227e-02, -2.4603e-01,  1.9747e-01, -7.6524e-01,
          4.1795e-01, -3.2705e-01, -4.8150e-01, -1.3054e-01, -1.7629e-02,
         -7.9984e-02,  3.5556e-01,  4.0054e-01, -2.2257e-01, -4.4133e-03,
         -2.0015e-01, -1.1900e-01, -2.7484e-01, -5.1239e-01, -6.3264e-01,
         -1.7553e-01, -3.6384e-02,  1.4799e-01,  4.2550e-01,  4.8262e-01,
         -4.1353e-01,  1.6462e-01, -3.8982e-01,  3.9817e-02,  2.0532e-01,
         -1.9002e-01, -1.7682e-01,  8.7832e-01,  1.1802e-01, -4.0827e-01,
          4.1533e-01,  5.2921e-01, -3.8746e-01,  5.6729e-01,  2.9954e-01,
         -4.1602e-01, -1.2003e-01, -1.2318e-01,  6.4842e-02,  7.1454e-01,
         -3.3365e-01, -8.2613e-03, -9.7548e-02,  6.7619e-01, -2.0094e-01,
          6.8275e-02, -1.9088e-01,  2.5895e-01, -1.8892e-02,  8.5494e-02,
          4.3036e-01,  2.0538e-01,  5.8892e-01,  6.2417e-01,  4.8445e-01,
         -2.7654e-01,  3.1131e-01,  3.5275e-01,  3.1345e-01, -4.5330e-02,
          4.1206e-01, -3.9273e-01, -1.9450e-01,  1.3716e-02, -2.6335e-01,
          1.4685e-01,  3.2094e-01, -2.6300e-01,  9.1132e-02,  9.6662e-02,
         -2.8584e-01,  4.9270e-01,  5.0694e-01, -6.7856e-01, -1.6952e-02,
          2.0858e-01,  2.7211e-01,  7.7594e-03,  1.1058e-01,  3.5853e-01,
         -3.4715e-02,  1.9556e-01, -1.0988e-01, -2.6661e-01,  8.2309e-02,
         -1.8942e-01,  4.2286e-01,  2.1585e-01,  2.0750e-01, -1.9119e-01,
          3.1705e-01, -3.8454e-01, -2.0743e-01, -3.8114e-02,  6.4414e-02,
         -1.7748e-01,  1.3586e-01,  4.2025e-01,  5.2959e-01, -3.0235e-01,
          6.6244e-02,  5.9458e-02, -3.8626e-01, -3.0927e-01, -2.5877e-01,
          3.9770e-01, -3.5933e-01,  2.1776e-01, -4.3661e-01,  3.3840e-01,
          3.5971e-01, -2.2540e-01, -2.6150e-01, -3.6218e-01,  6.4707e-01,
          8.7594e-01,  5.4092e-01, -8.1894e-02,  5.3965e-01, -1.3166e-01,
         -1.9551e-01, -7.0249e-01, -3.5140e-01,  9.1459e-02,  8.1300e-03,
          2.1649e-01,  9.5686e-02,  4.3850e-01, -5.3493e-01,  1.3832e-01,
         -1.7769e-01, -3.1088e-01,  1.4557e-01,  5.7953e-01, -8.4913e-02,
          1.5262e-01, -4.3042e-02,  3.5596e-01, -2.6371e-01, -1.3432e-01,
          4.5435e-01, -5.2918e-02, -3.9792e-01, -1.0195e-01,  1.0674e-01,
         -8.1712e-02,  7.9050e-01, -7.5311e-02,  3.8989e-02, -5.4863e-01,
          2.3593e-01,  1.7604e-01, -4.1790e-01, -5.9872e-01,  8.6589e-04,
         -2.7348e-02,  6.8003e-01, -2.4577e-01,  2.8322e-01,  2.7373e-04,
          1.9466e-01,  1.7917e-01,  2.8938e-01,  2.7149e-01, -4.1166e-01,
          1.0486e-01, -2.8750e-01, -3.6946e-01,  5.6385e-01, -7.4233e-01,
         -3.6163e-01,  3.5484e-01,  3.3670e-01,  9.1394e-03, -1.0086e-01,
         -1.7736e-01, -3.6094e-01,  8.7540e-01, -2.3598e-01,  3.2910e-01,
         -7.4240e-01,  6.6476e-01, -1.7125e-01,  3.7107e-01, -6.8735e-01,
          7.3219e-01,  5.7308e-01, -7.9865e-02,  2.6137e-03, -1.0492e-01,
          6.2231e-01, -2.2494e-01,  6.8010e-01,  1.1748e-01,  5.2259e-01,
